index 	 lat 	 long 	 speed 	 date 	 time 	 air_val 	 dust 	 gsr
485	51.535317	-0.122443	1.65	20524	14482700	23	1.79	366
486	51.535328	-0.122437	1.70	20524	14482800	25	1.79	369
487	51.535338	-0.122437	1.80	20524	14482900	24	1.79	370
488	51.535352	-0.122437	1.81	20524	14483000	24	1.79	368
489	51.535377	-0.122440	1.88	20524	14483200	24	1.79	366
490	51.535387	-0.122440	1.88	20524	14483300	24	1.79	365
491	51.535398	-0.122440	1.88	20524	14483400	23	0.63	363
492	51.535403	-0.122437	1.77	20524	14483500	23	0.63	364
493	51.535415	-0.122437	1.77	20524	14483600	24	0.63	366
494	51.535425	-0.122435	1.94	20524	14483700	24	0.63	369
495	51.535438	-0.122435	1.99	20524	14483800	23	0.63	370
496	51.535445	-0.122438	2.08	20524	14483900	24	0.63	371
497	51.535460	-0.122448	2.09	20524	14484000	24	0.63	370
498	51.535462	-0.122455	2.12	20524	14484100	24	0.63	371
499	51.535470	-0.122460	1.51	20524	14484200	24	0.63	372
500	51.535478	-0.122462	1.46	20524	14484300	24	0.63	373
501	51.535488	-0.122465	1.43	20524	14484500	23	0.63	372
502	51.535493	-0.122468	1.43	20524	14484600	24	0.63	371
503	51.535502	-0.122470	1.43	20524	14484700	25	0.63	370
504	51.535507	-0.122475	1.69	20524	14484800	24	0.63	370
505	51.535513	-0.122477	1.65	20524	14484900	24	0.63	370
506	51.535518	-0.122478	1.59	20524	14485000	23	0.63	371
507	51.535527	-0.122480	1.58	20524	14485100	24	0.63	372
508	51.535537	-0.122480	1.61	20524	14485200	22	0.63	373
509	51.535547	-0.122478	1.66	20524	14485300	24	0.63	375
510	51.535553	-0.122478	1.89	20524	14485400	24	0.63	375
511	51.535562	-0.122477	1.91	20524	14485500	24	0.63	375
512	51.535575	-0.122475	1.83	20524	14485700	24	0.63	375
513	51.535582	-0.122473	1.76	20524	14485800	23	0.63	374
514	51.535598	-0.122475	1.76	20524	14485900	24	0.63	375
515	51.535608	-0.122478	2.44	20524	14490000	24	0.63	375
516	51.535627	-0.122480	2.39	20524	14490100	24	0.63	376
517	51.535638	-0.122482	2.41	20524	14490200	24	0.63	366
518	51.535650	-0.122482	2.42	20524	14490300	23	0.63	351
519	51.535665	-0.122483	2.36	20524	14490400	23	0.62	354
520	51.535688	-0.122485	2.28	20524	14490500	23	0.62	361
521	51.535708	-0.122485	2.29	20524	14490600	23	0.62	373
522	51.535725	-0.122482	2.57	20524	14490700	24	0.62	349
523	51.535743	-0.122490	2.36	20524	14490900	23	0.62	350
524	51.535747	-0.122493	2.09	20524	14491000	23	0.62	358
525	51.535747	-0.122503	2.01	20524	14491100	23	0.62	362
526	51.535750	-0.122513	2.01	20524	14491200	23	0.62	358
527	51.535753	-0.122525	1.98	20524	14491300	23	0.62	359
528	51.535760	-0.122533	1.99	20524	14491400	23	0.62	363
529	51.535763	-0.122547	1.93	20524	14491500	23	0.62	365
530	51.535770	-0.122557	1.92	20524	14491600	24	0.62	367
531	51.535772	-0.122568	1.92	20524	14491700	24	0.62	368
532	51.535778	-0.122580	1.66	20524	14491800	24	0.62	360
533	51.535782	-0.122587	1.68	20524	14491900	23	0.62	351
534	51.535787	-0.122593	1.44	20524	14492000	22	0.62	351
535	51.535793	-0.122615	1.93	20524	14492200	23	0.62	351
536	51.535798	-0.122622	1.93	20524	14492300	22	0.62	345
537	51.535802	-0.122633	2.15	20524	14492400	23	0.62	350
538	51.535803	-0.122645	2.15	20524	14492500	23	0.62	355
539	51.535807	-0.122653	2.12	20524	14492600	22	0.62	355
540	51.535810	-0.122663	1.61	20524	14492700	23	0.62	357
541	51.535812	-0.122675	1.84	20524	14492800	23	0.62	360
542	51.535818	-0.122678	1.81	20524	14492900	23	0.62	363
543	51.535830	-0.122675	1.35	20524	14493000	23	0.62	366
544	51.535835	-0.122683	1.77	20524	14493100	24	0.62	368
545	51.535840	-0.122688	1.37	20524	14493200	23	0.62	358
546	51.535847	-0.122717	1.37	20524	14493400	23	0.62	362
547	51.535850	-0.122730	1.37	20524	14493500	22	0.62	357
548	51.535853	-0.122747	2.26	20524	14493600	22	0.62	359
549	51.535860	-0.122765	2.26	20524	14493700	23	0.62	363
550	51.535877	-0.122775	2.39	20524	14493800	23	0.62	364
551	51.535873	-0.122798	2.43	20524	14493900	23	0.62	373
552	51.535878	-0.122812	2.62	20524	14494000	24	0.62	367
553	51.535878	-0.122822	2.23	20524	14494100	23	0.62	369
554	51.535887	-0.122828	1.67	20524	14494200	24	0.62	371
555	51.535885	-0.122848	2.16	20524	14494300	24	0.62	373
556	51.535873	-0.122885	1.46	20524	14494400	23	0.62	373
557	51.535875	-0.122943	2.23	20524	14494600	24	0.62	374
558	51.535867	-0.122965	2.23	20524	14494700	24	0.62	373
559	51.535863	-0.122987	2.23	20524	14494800	24	0.62	370
560	51.535865	-0.123002	2.23	20524	14494900	24	0.62	372
561	51.535870	-0.123012	2.23	20524	14495000	23	0.62	375
562	51.535870	-0.123020	2.00	20524	14495100	23	0.62	372
563	51.535865	-0.123027	1.33	20524	14495200	24	0.62	371
564	51.535863	-0.123033	0.00	20524	14495300	24	0.62	371
565	51.535865	-0.123033	0.00	20524	14495400	23	0.62	385
566	51.535865	-0.123033	0.00	20524	14495500	24	0.62	373
567	51.535865	-0.123033	0.00	20524	14495600	24	0.62	373
568	51.535865	-0.123033	0.00	20524	14495700	24	0.62	370
569	51.535865	-0.123033	0.00	20524	14495900	24	0.62	394
570	51.535865	-0.123033	0.00	20524	14500000	25	0.62	373
571	51.535865	-0.123033	0.00	20524	14500000	23	0.62	360
572	51.535865	-0.123033	0.00	20524	14500200	23	0.62	361
